Analysis of sampling tiptoptyp (pid 8564) every 1 millisecond
Process:         tiptoptyp [8564]
Path:            /Users/USER/Documents/*/tiptoptyp
Load Address:    0x1044c8000
Identifier:      tiptoptyp
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.13 [8554]

Date/Time:       2026-09-17 14:53:03.995 +0100
Launch Time:     2026-09-17 14:52:54.432 +0100
OS Version:      macOS 14.6.1 (23G93)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         415.6M
Physical footprint (peak):  468.2M
Idle exit:                  untracked
----

Call graph:
    3057 Thread_3691395: main
    + 3057 start  (in dyld) + 2476  [0x19e397154]
    +   3057 main  (in tiptoptyp) + 52  [0x104d1b6ac]
    +     3057 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in tiptoptyp) + 952  [0x1049b1f24]  rt.rs:171
    +       3057 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he3910068264d4014  (in tiptoptyp) + 28  [0x104a5e4d4]  rt.rs:206
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h7e7682e2e88bdc96  (in tiptoptyp) + 16  [0x104a666e8]  backtrace.rs:166
    +           3057 tiptoptyp::main::h1dec50bb0e337e62  (in tiptoptyp) + 12500  [0x104cb6ac0]  main.rs:68
    +             3057 winit::platform_impl::macos::event_loop::EventLoop$LT$T$GT$::run::h839d25f2da23daca  (in tiptoptyp) + 312  [0x104b76ae0]  event_loop.rs:271
    +               3057 -[NSApplication run]  (in AppKit) + 476  [0x1a2051ffc]
    +                 3057 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 700  [0x1a28554d0]
    +                   3057 _DPSNextEvent  (in AppKit) + 660  [0x1a205ecc8]
    +                     3057 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x1a8fa8d30]
    +                       3057 ReceiveNextEventCommon  (in HIToolbox) + 648  [0x1a8fa8fd8]
    +                         3057 RunCurrentEventLoopInMode  (in HIToolbox) + 292  [0x1a8fa919c]
    +                           3057 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x19e7ff434]
    +                             2988 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x19e7fff44]
    +                             ! 2988 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x19e801680]
    +                             !   2988 mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
    +                             !     2988 mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
    +                             !       2988 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
    +                             !         2988 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0df4]
    +                             63 __CFRunLoopRun  (in CoreFoundation) + 1028  [0x19e7ffe90]
    +                             ! 63 __CFRunLoopDoObservers  (in CoreFoundation) + 536  [0x19e800768]
    +                             !   63 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 36  [0x19e80087c]
    +                             !     62 winit::platform_impl::macos::observer::control_flow_end_handler::hf92adf285f5917b6  (in tiptoptyp) + 412  [0x104e1a814]  observer.rs:79
    +                             !     : 62 winit::platform_impl::macos::app_state::ApplicationDelegate::handle_event::hd3675cfe3f4f7a9c  (in tiptoptyp) + 152  [0x104e1b314]  app_state.rs:324
    +                             !     :   62 winit::platform_impl::macos::event_loop::map_user_event::_$u7b$$u7b$closure$u7d$$u7d$::h0c4bef9b43bc1ce4  (in tiptoptyp) + 2404  [0x104b76810]  event_loop.rs:174
    +                             !     :     62 winit::event_loop::EventLoop$LT$T$GT$::run_app::_$u7b$$u7b$closure$u7d$$u7d$::he0375bcf20d817b7  (in tiptoptyp) + 312  [0x104b75e48]  event_loop.rs:265
    +                             !     :       62 _$LT$eframe..native..run..WinitAppWrapper$LT$T$GT$$u20$as$u20$winit..application..ApplicationHandler$LT$eframe..native..winit_integration..UserEvent$GT$$GT$::window_event::h66b829bee497ed26  (in tiptoptyp) + 176  [0x1045099d0]  run.rs:360
    +                             !     :         28 _$LT$eframe..native..glow_integration..GlowWinitApp$u20$as$u20$eframe..native..winit_integration..WinitApp$GT$::run_ui_and_paint::he4acd155a729a412  (in tiptoptyp) + 4832  [0x104506820]  glow_integration.rs:462
    +                             !     :         | 27 egui::context::Context::run_ui_dyn::h7e8b48af6e36905f  (in tiptoptyp) + 2000  [0x1045e8830]  context.rs:800
    +                             !     :         | + 25 _$LT$tiptoptyp..screenshot..ScreenshotApp$LT$A$GT$$u20$as$u20$eframe..epi..App$GT$::ui::hfbe17b8a4ea454e7  (in tiptoptyp) + 80  [0x104b8f554]  screenshot.rs:895
    +                             !     :         | + ! 22 _$LT$tiptoptyp..windowing..AppShell$u20$as$u20$eframe..epi..App$GT$::ui::hc7171214cd8856c8  (in tiptoptyp) + 912  [0x104b7c724]  windowing.rs:743
    +                             !     :         | + ! : 5 tiptoptyp::app::EditorApp::ui_in_window::hf498adf22e6d5e73  (in tiptoptyp) + 13340  [0x104c66bd4]  app.rs:8577
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h4b11e2c1ca4fe9c1  (in tiptoptyp) + 80  [0x104a9ee9c]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h67eafb4b5a148fed  (in tiptoptyp) + 176  [0x104a60c00]  backtrace.rs:166
    +           3057 _$LT$std..io..Lines$LT$B$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::next::h221a70550d9f216e  (in tiptoptyp) + 252  [0x104b8e398]  mod.rs:3386
    +             3057 read  (in libsystem_kernel.dylib) + 8  [0x19e6e19b4]
    3057 Thread_3691585: profiling-deadline
    + 3057 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   3057 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     3057 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       3057 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::he8246f09b63ec459  (in tiptoptyp) + 116  [0x104ad3f5c]  function.rs:250
    +         3057 std::sys::backtrace::__rust_begin_short_backtrace::h3c774c0089d6a16c  (in tiptoptyp) + 124  [0x104a608fc]  backtrace.rs:166
    +           3057 nanosleep  (in libsystem_c.dylib) + 220  [0x19e5c5568]
    +             3057 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19e6e43e8]
    3056 Thread_3691399
    + 3048 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    + ! 3048 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x19e71e058]
    + !   3048 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x19e6e2aa4]
    + 8 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x19e71cd20]
    3054 Thread_3691465
    + 3044 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    + ! 3044 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x19e71e058]
    + !   3044 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x19e6e2aa4]
    + 10 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x19e71cd20]
    3054 Thread_3691466
    + 3050 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    + ! 2986 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x19e71e058]
    + ! : 2986 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x19e6e2aa4]
    + ! 64 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x19e71e00c]
    + !   64 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 404  [0x19e583b44]
    + !     64 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 524  [0x19e5843bc]
    + !       64 _dispatch_set_priority_and_voucher_slow  (in libdispatch.dylib) + 300  [0x19e573c7c]
    + !         64 -[OS_voucher dealloc]  (in libdispatch.dylib) + 28  [0x19e571280]
    + !           64 _voucher_dispose  (in libdispatch.dylib) + 88  [0x19e597924]
    + !             64 _voucher_dealloc_mach_voucher  (in libdispatch.dylib) + 16  [0x19e596f34]
    + !               64 mach_port_deallocate  (in libsystem_kernel.dylib) + 28  [0x19e6e212c]
    + !                 64 _kernelrpc_mach_port_deallocate_trap  (in libsystem_kernel.dylib) + 8  [0x19e6e0ca4]
    + 4 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x19e71cd20]
    3 Thread_<multiple>   DispatchQueue_243: com.Metal.CompletionQueueDispatch  (serial)
    + 3 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    +   3 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x19e71e00c]
    +     3 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 404  [0x19e583b44]
    +       3 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 288  [0x19e5842d0]
    +         3 _dispatch_lane_invoke  (in libdispatch.dylib) + 380  [0x19e579544]
    +           3 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +             3 _dispatch_lane_invoke  (in libdispatch.dylib) + 432  [0x19e579578]
    +               3 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +                 3 _dispatch_mach_invoke  (in libdispatch.dylib) + 444  [0x19e58e5d8]
    +                   3 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +                     3 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 468  [0x19e58d888]
    +                       3 _dispatch_client_callout4  (in libdispatch.dylib) + 20  [0x19e5714a8]
    +                         3 __IOGPUNotificationQueueSetDispatchQueue_block_invoke  (in IOGPU) + 64  [0x1bd7c5af0]
    +                           2 IOGPUNotificationQueueDispatchAvailableCompletionNotifications  (in IOGPU) + 128  [0x1bd7c59e4]
    +                           ! 1 -[_MTLCommandQueue commandBufferDidComplete:startTime:completionTime:error:]  (in Metal) + 108  [0x1a8a93b14]
    +                           ! : 1 -[IOGPUMetalCommandBuffer didCompleteWithStartTime:endTime:error:]  (in IOGPU) + 220  [0x1bd7bbeb8]
    +                           ! :   1 -[_MTLCommandBuffer didCompleteWithStartTime:endTime:error:]  (in Metal) + 492  [0x1a8a93e5c]
    +                           ! :     1 MTLDispatchListApply  (in Metal) + 60  [0x1a8a93a88]
    +                           ! :       1 _Block_release  (in libsystem_blocks.dylib) + 276  [0x19e41cf60]
    +                           ! :         1 free_tiny  (in libsystem_malloc.dylib) + 496  [0x19e5366f0]
    +                           ! :           1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 644  [0x19e536af8]
    +                           ! :             1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 0  [0x19e5370ec]
    +                           ! 1 __62-[IOGPUMetalCommandBuffer fillCommandBufferArgs:commandQueue:]_block_invoke.50  (in IOGPU) + 0  [0x1bd7bd3f0]
    +                           1 IOGPUNotificationQueueDispatchAvailableCompletionNotifications  (in IOGPU) + 60  [0x1bd7c59a0]
    +                             1 IODataQueueDequeue  (in IOKit) + 0  [0x1a1f01b54]
    2 Thread_<multiple>   DispatchQueue_62: ls-notificationxpcq  (serial)
    + 2 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    +   2 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x19e71e00c]
    +     2 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 404  [0x19e583b44]
    +       2 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 288  [0x19e5842d0]
    +         2 _dispatch_lane_invoke  (in libdispatch.dylib) + 380  [0x19e579544]
    +           2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +             2 _dispatch_mach_invoke  (in libdispatch.dylib) + 444  [0x19e58e5d8]
    +               2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +                 2 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 468  [0x19e58d888]
    +                   2 _dispatch_client_callout4  (in libdispatch.dylib) + 20  [0x19e5714a8]
    +                     2 _xpc_connection_mach_event  (in libxpc.dylib) + 1404  [0x19e42d6e8]
    +                       2 _xpc_connection_call_event_handler  (in libxpc.dylib) + 144  [0x19e42ef74]
    +                         1 LSNotificationReceiver::receiveNotificationFromServer(_xpc_connection_s*, void*)  (in LaunchServices) + 364  [0x19ec680f8]
    +                         ! 1 _MyCFXPCCreateCFObjectFromXPCObject(void*, unsigned long)  (in LaunchServices) + 824  [0x19ec64034]
    +                         !   1 xpc_dictionary_apply  (in libxpc.dylib) + 136  [0x19e42ad74]
    +                         !     1 _xpc_dictionary_apply_node_f  (in libxpc.dylib) + 156  [0x19e427664]
    +                         !       1 _xpc_dictionary_apply_apply  (in libxpc.dylib) + 68  [0x19e42ae94]
    +                         !         1 invocation function for block in _MyCFXPCCreateCFObjectFromXPCObject(void*, unsigned long)  (in LaunchServices) + 40  [0x19ee4d784]
    +                         !           1 _MyCFXPCCreateCFObjectFromXPCObject(void*, unsigned long)  (in LaunchServices) + 1124  [0x19ec64160]
    +                         !             1 xpc_dictionary_get_uint64  (in libxpc.dylib) + 44  [0x19e429cf8]
    +                         !               1 _xpc_dictionary_look_up_fast  (in libxpc.dylib) + 96  [0x19e426534]
    +                         !                 1 _xpc_dictionary_look_up  (in libxpc.dylib) + 40  [0x19e425308]
    +                         !                   1 _xpc_dictionary_look_up_table  (in libxpc.dylib) + 92  [0x19e425474]
    +                         !                     1 _platform_strcmp  (in libsystem_platform.dylib) + 92  [0x19e74f62c]
    +                         1 LSNotificationReceiver::receiveNotificationFromServer(_xpc_connection_s*, void*)  (in LaunchServices) + 836  [0x19ec682d0]
    +                           1 lsCASLog(int)  (in LaunchServices) + 52  [0x19ec61148]
    +                             1 std::__hash_table<int>::find<int>(int const&)  (in LaunchServices) + 104  [0x19ecc833c]
    2 Thread_<multiple>   DispatchQueue_218: com.Metal.CompletionQueueDispatch  (serial)
    + 2 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
    +   2 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x19e71e00c]
    +     2 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 404  [0x19e583b44]
    +       2 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 288  [0x19e5842d0]
    +         2 _dispatch_lane_invoke  (in libdispatch.dylib) + 380  [0x19e579544]
    +           2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +             2 _dispatch_lane_invoke  (in libdispatch.dylib) + 432  [0x19e579578]
    +               2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +                 2 _dispatch_mach_invoke  (in libdispatch.dylib) + 444  [0x19e58e5d8]
    +                   2 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
    +                     1 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 468  [0x19e58d888]
    +                     ! 1 _dispatch_client_callout4  (in libdispatch.dylib) + 20  [0x19e5714a8]
    +                     !   1 __IOGPUNotificationQueueSetDispatchQueue_block_invoke  (in IOGPU) + 64  [0x1bd7c5af0]
    +                     !     1 IOGPUNotificationQueueDispatchAvailableCompletionNotifications  (in IOGPU) + 128  [0x1bd7c59e4]
    +                     !       1 -[_MTLCommandQueue commandBufferDidComplete:startTime:completionTime:error:]  (in Metal) + 108  [0x1a8a93b14]
    +                     !         1 -[IOGPUMetalCommandBuffer didCompleteWithStartTime:endTime:error:]  (in IOGPU) + 220  [0x1bd7bbeb8]
    +                     !           1 -[_MTLCommandBuffer didCompleteWithStartTime:endTime:error:]  (in Metal) + 76  [0x1a8a93cbc]
    +                     1 _dispatch_mach_msg_invoke  (in libdispatch.dylib) + 488  [0x19e58d89c]
    +                       1 objc_msgSend  (in libobjc.A.dylib) + 8  [0x19e349008]
    1 Thread_3692251: tiptoptyp-font-catalog
    + 1 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
    +   1 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
    +     1 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
    +       1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h91b8155d5395bce0  (in tiptoptyp) + 140  [0x104ab5a90]  function.rs:250
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::ha5cdfad68198fc8f  (in tiptoptyp) + 12  [0x104a6889c]  backtrace.rs:166
    +           1 tiptoptyp::worker::LatestJob$LT$T$GT$::start_with_repaint::_$u7b$$u7b$closure$u7d$$u7d$::hb89ad825a5461336  (in tiptoptyp) + 1432  [0x104ccc640]  worker.rs:111
    +             1 free_tiny  (in libsystem_malloc.dylib) + 100  [0x19e536564]
    1 Thread_3692345: tiptoptyp-font-catalog
      1 thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
        1 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
          1 _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
            1 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h91b8155d5395bce0  (in tiptoptyp) + 140  [0x104ab5a90]  function.rs:250
              1 std::sys::backtrace::__rust_begin_short_backtrace::ha5cdfad68198fc8f  (in tiptoptyp) + 12  [0x104a6889c]  backtrace.rs:166
                1 tiptoptyp::worker::LatestJob$LT$T$GT$::start_with_repaint::_$u7b$$u7b$closure$u7d$$u7d$::hb89ad825a5461336  (in tiptoptyp) + 4124  [0x104ccd0c4]  worker.rs:111
                  1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h01dec8f9b5c455d2  (in tiptoptyp) + 60  [0x104e9210c]  mod.rs:188
                    1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::haf43be4ee556abb0  (in tiptoptyp) + 260  [0x104e92b2c]  mod.rs:559
                      1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 92  [0x19e532afc]
                        1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 292  [0x19e533d70]
                          1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 192  [0x19e5344a8]

Total number in stack (recursive counted multiple, when >=5):
        11       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x19e721f94]
        11       thread_start  (in libsystem_pthread.dylib) + 8  [0x19e71cd34]
        10       _RNvNvMs0_NtNtNtCsaLOjE9VYtxK_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in tiptoptyp) + 400  [0x1049baef0]  unix.rs:118
        8       _dispatch_lane_serial_drain  (in libdispatch.dylib) + 368  [0x19e578898]
        8       egui::containers::frame::Frame::show_dyn::h2866a0c846cf4129  (in tiptoptyp) + 76  [0x104b3bf74]  frame.rs:417
        8       egui::ui::Ui::scope_dyn::h607413599aeacd12  (in tiptoptyp) + 80  [0x104b421a8]  ui.rs:2210
        8       start_wqthread  (in libsystem_pthread.dylib) + 8  [0x19e71cd28]
        7       mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x19e6f35e4]
        7       mach_msg2_trap  (in libsystem_kernel.dylib) + 0  [0x19e6e0dec]
        6       mach_msg  (in libsystem_kernel.dylib) + 24  [0x19e6e1178]
        6       mach_msg_overwrite  (in libsystem_kernel.dylib) + 476  [0x19e6e99c4]
        5       __workq_kernreturn  (in libsystem_kernel.dylib) + 0  [0x19e6e2a9c]
        5       _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x19e71e058]

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        15186
        read  (in libsystem_kernel.dylib)        9171
        __psynch_cvwait  (in libsystem_kernel.dylib)        9136
        mach_msg2_trap  (in libsystem_kernel.dylib)        6051
        __semwait_signal  (in libsystem_kernel.dylib)        3057
        semaphore_timedwait_trap  (in libsystem_kernel.dylib)        3050
        _kernelrpc_mach_port_deallocate_trap  (in libsystem_kernel.dylib)        64
        start_wqthread  (in libsystem_pthread.dylib)        28
        tiptoptyp::compiler::worker_loop::hd515e9320f990ce2  (in tiptoptyp)        14
        mach_timebase_info  (in libsystem_kernel.dylib)        13
        __wait4  (in libsystem_kernel.dylib)        10
        iokit_user_client_trap  (in IOKit)        8

Binary Images:
       0x1044c8000 -        0x1055d3337 +tiptoptyp (0) <35AC0C43-3E9C-39C3-A0C4-49360ABC5DF1> /Users/*/Documents/*/tiptoptyp
       0x105cb0000 -        0x105cb8047  libobjc-trampolines.dylib (912.7) <7D6CA1CB-C5E6-38B6-9618-2C580486FC6B> /usr/lib/libobjc-trampolines.dylib
       0x10fe38000 -        0x10fea3ff3  com.apple.AppleMetalOpenGLRenderer (1.0 - 1) <DDC96BE4-9F21-325D-B266-1BBE5FE29812> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x19e340000 -        0x19e390e0b  libobjc.A.dylib (912.7) <5C6386BD-F308-3370-BCE9-63D1A89DAB87> /usr/lib/libobjc.A.dylib
       0x19e391000 -        0x19e41a507  dyld (1.0.0 - 1165.3) <F635824E-318B-3F0C-842C-C369737F2B68> /usr/lib/dyld
       0x19e41b000 -        0x19e41fff8  libsystem_blocks.dylib (90) <6BC23DD4-94AC-3BB0-BC84-93E6D7813ACE> /usr/lib/system/libsystem_blocks.dylib
       0x19e420000 -        0x19e46afff  libxpc.dylib (2748.140.10) <987AF6AA-AB54-39CE-84CF-C6D2D1DC9464> /usr/lib/system/libxpc.dylib
       0x19e46b000 -        0x19e485fff  libsystem_trace.dylib (1510.140.4) <72852AF1-4BCC-326A-BE13-6C6F22A44E4A> /usr/lib/system/libsystem_trace.dylib
       0x19e486000 -        0x19e52ffcf  libcorecrypto.dylib (1638.140.6) <717EA919-DB53-3DDA-AFA1-D87BFD649A83> /usr/lib/system/libcorecrypto.dylib
       0x19e530000 -        0x19e56cff7  libsystem_malloc.dylib (521.120.7) <8A69A1AC-6D54-3B64-9860-CD0DB47473ED> /usr/lib/system/libsystem_malloc.dylib
       0x19e56d000 -        0x19e5b4fff  libdispatch.dylib (1477.100.9) <1A1CE00A-89CD-36BA-9678-5038AEDD0D8D> /usr/lib/system/libdispatch.dylib
       0x19e5b5000 -        0x19e5b7fff  libsystem_featureflags.dylib (86) <F9E56A3B-6350-3D8B-BEC6-6BC253B19355> /usr/lib/system/libsystem_featureflags.dylib
       0x19e5b8000 -        0x19e636ff7  libsystem_c.dylib (1592.100.35) <D30F1830-93D0-3D0B-8CBA-9544E84BFD5B> /usr/lib/system/libsystem_c.dylib
       0x19e637000 -        0x19e6c3ff7  libc++.1.dylib (1700.255.5) <AAA5636D-6F3F-3FA7-9F4A-CF966F0308FE> /usr/lib/libc++.1.dylib
       0x19e6c4000 -        0x19e6dfffb  libc++abi.dylib (1700.255.5) <68E3EB36-B4BA-30E0-A240-31E942936D06> /usr/lib/libc++abi.dylib
       0x19e6e0000 -        0x19e71affb  libsystem_kernel.dylib (10063.141.2) <71FF45B8-F14E-3666-9E96-6CF58315B91D> /usr/lib/system/libsystem_kernel.dylib
       0x19e71b000 -        0x19e727fff  libsystem_pthread.dylib (519.120.4) <E03E8478-6F5C-3D21-A79A-58408F514000> /usr/lib/system/libsystem_pthread.dylib
       0x19e728000 -        0x19e74dff7  libdyld.dylib (1165.3) <C433509D-7CD3-3884-B24D-5D68B9B95627> /usr/lib/system/libdyld.dylib
       0x19e74e000 -        0x19e755fe7  libsystem_platform.dylib (316.100.10) <B4BF9F89-31D7-3742-8CE7-AB3554F9F525> /usr/lib/system/libsystem_platform.dylib
       0x19e756000 -        0x19e782ffb  libsystem_info.dylib (583.0.1) <827E8091-520E-3537-8E72-678CED1BAAAE> /usr/lib/system/libsystem_info.dylib
       0x19e783000 -        0x19ec5bfff  com.apple.CoreFoundation (6.9 - 2602) <55720EE0-D8C3-33A1-9854-8E61A6F44895> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19ec5c000 -        0x19ef16fff  com.apple.LaunchServices (1141.1 - 1141.1) <0D5F4D3D-A719-359D-85C4-9EB0BC650379> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19ef17000 -        0x19f062fff  com.apple.gpusw.MetalTools (1.0 - 1) <F12B3038-C47E-368B-A977-4CCF7DB469A1> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19f063000 -        0x19f3fefef  libBLAS.dylib (1447.120.2) <4D213641-4F79-3A14-857E-A665AE007AD7> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x19f3ff000 -        0x19f4f0ff7  com.apple.Lexicon-framework (1.0 - 134.9) <9ED46359-C232-3D74-A39E-382598CCAB31> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x19f4f1000 -        0x19f557fff  libSparse.dylib (125) <B69EDD3A-C67B-331D-8B29-92BD7AD6C536> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x19f558000 -        0x19f5ebfff  com.apple.SystemConfiguration (1.21 - 1.21) <3346C680-6149-30B1-9876-9DC594F84221> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x19f5ec000 -        0x19f620ff3  libCRFSuite.dylib (52) <F00E2EB4-3ABF-3DFD-B549-048F84397578> /usr/lib/libCRFSuite.dylib
       0x19f8d8000 -        0x1a0535fff  com.apple.Foundation (6.9 - 2602) <C6949F67-60F6-3735-B583-BF1E069A8A0B> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1a0536000 -        0x1a071bfff  com.apple.LanguageModeling (1.0 - 366.9) <CB72FB9E-9192-36E9-968E-49432E6D0943> /System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
       0x1a071c000 -        0x1a083ffff  com.apple.CoreDisplay (285 - 285) <5D57B973-04EF-30D2-999F-5371BF269751> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1a0840000 -        0x1a0baffff  com.apple.audio.AudioToolboxCore (1.0 - 1387.7.4) <52026256-ADB3-3909-9CC2-308FDFB3FEB1> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1a0bb0000 -        0x1a0da4fff  com.apple.CoreText (800.6.0.1 - 800.6.0.1) <31B726EB-F0EA-3DD9-AB73-E2BEE2B89409> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1a0da5000 -        0x1a14abfff  com.apple.audio.CoreAudio (5.0 - 5.0) <16DFFE81-3F0F-36A1-988C-0EAFD523F149> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1a14ac000 -        0x1a187efff  com.apple.security (7.0 - 61123.141.1) <179DB057-449C-3592-853F-09F78A4AD4F4> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1a187f000 -        0x1a1b45fff  libicucore.A.dylib (74000.403) <ACB4FCE3-712B-32D4-85C5-5F8923DC1578> /usr/lib/libicucore.A.dylib
